first,second,third,fourth,english
interessieren,interessiert,interessierte,interessiert,"to interest"
erinnern,erinnert,erinnerte,erinnert,"to remind"
ergeben,ergibt,ergab,ergeben,"to result in"
anbieten,bietet an,bot an,angeboten,"to offer"
studieren,studiert,studierte,studiert,"to study"
verbinden,verbindet,verband,verbunden,"to connect, link"
ansehen,sieht an,sah an,angesehen,"to look at, watch"
fehlen,fehlt,fehlte,gefehlt,"to lack, be missing, be absent"
bedeuten,bedeutet,bedeutete,bedeutet,"to mean"
vergleichen,vergleicht,verglich,verglichen,"to compare"
steigen,steigt,stieg,gestiegen,"to climb, increase"
nutzen,nutzt,nutzte,genutzt,"to use"
schauen,schaut,schaute,geschaut,"to look"
verlassen,verlässt,verließ,verlassen,"to leave"
einsetzen,setzt ein,setzte ein,eingesetzt,"to put in, insert"
ändern,ändert,änderte,geändert,"to change"
wachsen,wächst,wuchs,gewachsen,"to grow"
ausgehen,geht aus,ging aus,ausgegangen,"to go out, assume"
geschehen,geschieht,geschah,geschehen,"to happen, occur"
beschreiben,beschreibt,beschrieb,beschrieben,"to describe"
annehmen,nimmt an,nahm an,angenommen,"to accept, assume"
kriegen,kriegt,kriegte,gekriegt,"to get, receive"
planen,plant,plante,geplant,"to plan"
wirken,wirkt,wirkte,gewirkt,"to have an effect, to work"
bezeichnen,bezeichnet,bezeichnete,bezeichnet,"to call, name"
befinden,befindet,befand,befunden,"to be"
passieren,passiert,passierte,passiert,"to take place, happen"
rufen,ruft,rief,gerufen,"to call, name"
aufnehmen,nimmt auf,nahm auf,aufgenommen,"to record, include"
zunehmen,nimmt zu,nahm zu,zugenommen,"to increase"
bestimmen,bestimmt,bestimmte,bestimmt,"to decide, determine"
fordern,fordert,forderte,gefordert,"to demand, claim"
gefallen,gefällt,gefiel,gefallen,"to please"
öffnen,öffnet,öffnete,geöffnet,"to open"
schlagen,schlägt,schlug,geschlagen,"to hit, beat"
treten,tritt,trat,getreten,"to step"
übernehmen,nimmt über,nahm über,übergenommen,"to take over"
verändern,verändert,veränderte,verändert,"to change"
lachen,lacht,lachte,gelacht,"to laugh"
verwenden,verwendet,verwendete,verwendet,"to use"
wählen,wählt,wählte,gewählt,"to choose, elect, vote"
erfolgen,erfolgt,erfolgte,erfolgt,"to take place, occur"
enthalten,enthält,enthielt,enthalten,"to contain"
betrachten,betrachtet,betrachtete,betrachtet,"to look at, consider"
entscheiden,entscheidet,entschied,entschieden,"to decide"
gelingen,gelingt,gelang,gelungen,"to succeed"
kaufen,kauft,kaufte,gekauft,"to buy"
erfahren,erfährt,erfuhr,erfahren,"to experience, find out"
vergessen,vergisst,vergaß,vergessen,"to forget"
stattfinden,findet statt,fand statt,stattgefunden,"to take place, occur"
bewegen,bewegt,bewegte,bewegt,"to move"
feststellen,stellt fest,stellte fest,festgestellt,"to establish, detect"
verschwinden,verschwindet,verschwand,verschwunden,"to disappear"
dienen,dient,diente,gedient,"to serve"
trinken,trinkt,trank,getrunken,"to drink"
auftreten,tritt auf,trat auf,aufgetreten,"to appear, occur"
stimmen,stimmt,stimmte,gestimmt,"to be correct, vote, tune"
verhalten,verhält,verhielt,verhalten,"to behave, react"
berichten,berichtet,berichtete,berichtet,"to report"
rechnen,rechnet,rechnete,gerechnet,"to calculate, do arithmetic"
beobachten,beobachtet,beobachtete,beobachtet,"to observe, watch"
erleben,erlebt,erlebte,erlebt,"to experience"
holen,holt,holte,geholt,"to get, fetch"
essen,isst,aß,gegessen,"to eat"
reichen,reicht,reichte,gereicht,"to reach, be enough"
sterben,stirbt,starb,gestorben,"to die"
unterscheiden,unterscheidet,unterschied,unterschieden,"to distinguish"
leisten,leistet,leistete,geleistet,"to achieve"
verlangen,verlangt,verlangte,verlangt,"to request, demand"
werfen,wirft,warf,geworfen,"to throw"
vorliegen,liegt vor,lag vor,vorgelegen,"to be, exist"
zählen,zählt,zählte,gezählt,"to count"
wünschen,wünscht,wünschte,gewünscht,"to want, wish"
bauen,baut,baute,gebaut,"to build"
hängen,hängt,hängte,gehängt,"to hang"
hoffen,hofft,hoffte,gehofft,"to hope"
freuen,freut,freute,gefreut,"to be happy"
teilen,teilt,teilte,geteilt,"to divide, share"
bezahlen,bezahlt,bezahlte,bezahlt,"to pay"
dauern,dauert,dauerte,gedauert,"to last, take time"
stecken,steckt,steckte,gesteckt,"to put, be located"
besuchen,besucht,besuchte,besucht,"to visit"
bitten,bittet,bat,gebeten,"to request, ask"
sorgen,sorgt,sorgte,gesorgt,"to worry, take care"
ankommen,kommt/kömmt an,kam an,angekommen,"to arrive"
beziehen,bezieht,bezog,bezogen,"to refer, put, get"
spüren,spürt,spürte,gespürt,"to sense, notice"
erhöhen,erhöht,erhöhte,erhöht,"to raise, increase"
melden,meldet,meldete,gemeldet,"to report, register"
melden,meldet,meldete,gemeldet,"to report, register"
vorkommen,kommt/kömmt vor,kam vor,vorgekommen,"to happen, occur, seem"
besitzen,besitzt,besaß,besessen,"to own, have"
betonen,betont,betonte,betont,"to stress"
erfüllen,erfüllt,erfüllte,erfüllt,"to grant, fulfill"
beteiligen,beteiligt,beteiligte,beteiligt,"to participate"
merken,merkt,merkte,gemerkt,"to notice, remember"
passen,passt,passte,gepasst,"to fit"
eignen,eignet,eignete,geeignet,"to be suitable"
richten,richtet,richtete,gerichtet,"to direct, repair, follow"
umfassen,umfasst,umfasste,umfasst,"to include, consist of"
schlafen,schläft,schlief,geschlafen,"to sleep"
unterstützen,unterstützt,unterstützte,unterstützt,"to support"
lächeln,lächelt,lächelte,gelächelt,"to smile"
beschäftigen,beschäftigt,beschäftigte,beschäftigt,"to employ, be busy, deal with"
lösen,löst,löste,gelöst,"to solve, loosen"
antworten,antwortet,antwortete,geantwortet,"to answer"
trennen,trennt,trennte,getrennt,"to separate"
einstellen,stellt ein,stellte ein,eingestellt,"to adjust, employ, stop"
lieben,liebt,liebte,geliebt,"to love"
durchführen,führt durch,führte durch,durchgeführt,"to be sufficient"
aufbauen,baut auf,baute auf,aufgebaut,"to build up"
bestätigen,bestätigt,bestätigte,bestätigt,"to confirm, endorse"
untersuchen,untersucht,untersuchte,untersucht,"to examine"
verkaufen,verkauft,verkaufte,verkauft,"to sell"
blicken,blickt,blickte,geblickt,"to look"
drücken,drückt,drückte,gedrückt,"to press, push"
eingehen,geht ein,ging ein,eingegangen,"to deal with, give attention"
erlauben,erlaubt,erlaubte,erlaubt,"to allow, permit"
ausreichen,reicht aus,reichte aus,ausgereicht,"to be sufficient"
schweigen,schweigt,schwieg,geschwiegen,"to remain silent"
behandeln,behandelt,behandelte,behandelt,"to treat"
treiben,treibt,trieb,getrieben,"to drive, pursue"
überzeugen,überzeugt,überzeugte,überzeugt,"to convince"
benutzen,benutzt,benutzte,benutzt,"to use"
drohen,droht,drohte,gedroht,"to threaten"
versprechen,verspricht,versprach,versprochen,"to promise"
entdecken,entdeckt,entdeckte,entdeckt,"to discover"
klingen,klingt,klang,geklungen,"to sound"
reagieren,reagiert,reagierte,reagiert,"to react"
kosten,kostet,kostete,gekostet,"to cost"
verdienen,verdient,verdiente,verdient,"to earn, deserve"
drehen,dreht,drehte,gedreht,"to turn"
überraschen,überrascht,überraschte,überrascht,"to surprise"
betreiben,betreibt,betrieb,betrieben,"proceed with, operate"
fliegen,fliegt,flog,geflogen,"to fly"
heben,hebt,hob/hub,gehoben,"to lift, raise"
stoßen,stößt,stieß,gestoßen,"to bump, push"
vertreten,vertritt,vertrat,vertreten,"to represent"
ermöglichen,ermöglicht,ermöglichte,ermöglicht,"to enable"
herstellen,stellt her,stellte her,hergestellt,"to produce"
leiden,leidet,litt,gelitten,"to suffer"
schicken,schickt,schickte,geschickt,"to send"
wechseln,wechselt,wechselte,gewechselt,"to change"
liefern,liefert,lieferte,geliefert,"to deliver, supply"
zahlen,zahlt,zahlte,gezahlt,"to pay"
benötigen,benötigt,benötigte,benötigt,"to require"
stammen,stammt,stammte,gestammt,"to come from, descend"
verhindern,verhindert,verhinderte,verhindert,"to prevent"
abschließen,schließt ab,schloss ab,abgeschlossen,"to lock, conclude"
reisen,reist,reiste,gereist,"to travel"
singen,singt,sang,gesungen,"to sing"
überlegen,überlegt,überlegte,überlegt,"to consider, think about"
erwähnen,erwähnt,erwähnte,erwähnt,"to mention"
greifen,greift,griff,gegriffen,"to take hold of, reach"
verzichten,verzichtet,verzichtete,verzichtet,"to do without"
aufgeben,gibt auf,gab auf,aufgegeben,"to give up"
betragen,beträgt,betrug,betragen,"to amount"
kochen,kocht,kochte,gekocht,"to cook"
angeben,gibt an,gab an,angegeben,"to claim, declare, show off"
begründen,begründet,begründete,begründet,"to justify"
einrichten,richtet ein,richtete ein,eingerichtet,"to furnish"
festhalten,hält fest,hielt fest,festgehalten,"to hold on to, detain"
geraten,gerät,geriet,geraten,"to get into"
verfügen,verfügt,verfügte,verfügt,"to have sth at one's disposal, be in charge"
schützen,schützt,schützte,geschützt,"to protect"
vorbereiten,bereitet vor,bereitete vor,vorbereitet,"to prepare"
wiederholen,holt wieder,holte wieder,wiedergeholt,"to repeat"
stören,stört,störte,gestört,"to disturb, bother"
feiern,feiert,feierte,gefeiert,"to celebrate"
vermitteln,vermittelt,vermittelte,vermittelt,"to arrange, find sth for sb"
berücksichtigen,berücksichtigt,berücksichtigte,berücksichtigt,"to consider"
ausschließen,schließt aus,schloss aus,ausgeschlossen,"to exclude, rule out"
diskutieren,diskutiert,diskutierte,diskutiert,"to discuss"
funktionieren,funktioniert,funktionierte,funktioniert,"to function, work"
gründen,gründet,gründete,gegründet,"to establish, found"
herrschen,herrscht,herrschte,geherrscht,"to rule"
schieben,schiebt,schob,geschoben,"to push"
behaupten,behauptet,behauptete,behauptet,"to claim"
erheben,erhebt,erhob/erhub,erhoben,"to raise"
verfolgen,verfolgt,verfolgte,verfolgt,"to pursue"
zurückkommen,kommt/kömmt zurück,kam zurück,zurückgekommen,"to return"
zwingen,zwingt,zwang,gezwungen,"to force"
ablehnen,lehnt ab,lehnte ab,abgelehnt,"to refuse, reject, turn down"
anwenden,wendet an,wandte an,angewandt/angewendet,"to apply, employ"
auftauchen,taucht auf,tauchte auf,aufgetaucht,"to surface, appear"
beeinflussen,beeinflusst,beeinflusste,beeinflusst,"to influence"
einfallen,fällt ein,fiel ein,eingefallen,"to occur, remind, collapse"
existieren,existiert,existierte,existiert,"to exist"
fördern,fördert,förderte,gefördert,"to promote, support"
ansprechen,spricht an,sprach an,angesprochen,"to address, speak"
beachten,beachtet,beachtete,beachtet,"to pay attention, observe"
empfinden,empfindet,empfand,empfunden,"to feel"
entfernen,entfernt,entfernte,entfernt,"to remove, leave"
schneiden,schneidet,schnitt,geschnitten,"to cut"
sichern,sichert,sicherte,gesichert,"to secure, safeguard"
wenden,wendet,wandte,gewandt,"to turn"
fassen,fasst,fasste,gefasst,"to grasp, hold"
informieren,informiert,informierte,informiert,"to inform"
kümmern,kümmert,kümmerte,gekümmert,"to take care of, be concerned"
nicken,nickt,nickte,genickt,"to nod"
organisieren,organisiert,organisierte,organisiert,"to organize"
prägen,prägt,prägte,geprägt,"to shape, mint"
sinken,sinkt,sank,gesunken,"to sink"
vermeiden,vermeidet,vermied,vermieden,"to avoid"
ankündigen,kündigt an,kündigte an,angekündigt,"to announce"
aufstehen,steht auf,stand auf,aufgestanden,"to stand up, get up"
verstärken,verstärkt,verstärkte,verstärkt,"to strengthen, reinforce"
vorsehen,sieht vor,sah vor,vorgesehen,"to plan, provide for"
beschränken,beschränkt,beschränkte,beschränkt,"to restrict"
verletzen,verletzt,verletzte,verletzt,"to injure"
begreifen,begreift,begriff,begriffen,"to understand, grasp"
einladen,lädt ein,lud ein,eingeladen,"to invite, load"
empfehlen,empfiehlt,empfahl,empfohlen,"to recommend"
eröffnen,eröffnet,eröffnete,eröffnet,"to open, start"
abhängen,hängt ab,hängte ab,abgehängt,"to depend"
anlegen,legt an,legte an,angelegt,"to put on, invest"
bemühen,bemüht,bemühte,bemüht,"to make an effort"
beschließen,beschließt,beschloss,beschlossen,"to decide"
konzentrieren,konzentriert,konzentrierte,konzentriert,"to concentrate"
leiten,leitet,leitete,geleitet,"to lead"
prüfen,prüft,prüfte,geprüft,"to examine, check"
schätzen,schätzt,schätzte,geschätzt,"to estimate, value"
unterhalten,unterhält,unterhielt,unterhalten,"to amuse oneself, chat"
verpflichten,verpflichtet,verpflichtete,verpflichtet,"to obligate, commit"
weitergehen,geht weiter,ging weiter,weitergegangen,"to go on"
zurückkehren,kehrt zurück,kehrte zurück,zurückgekehrt,"to return"
beitragen,trägt bei,trug bei,beigetragen,"to contribute"
brechen,bricht,brach,gebrochen,"to break"
definieren,definiert,definierte,definiert,"to define"
festlegen,legt fest,legte fest,festgelegt,"to fix, lay down"
orientieren,orientiert,orientierte,orientiert,"to orient"
schreien,schreit,schrie,geschrien,"to cry out, scream"
einnehmen,nimmt ein,nahm ein,eingenommen,"to take up, in"
präsentieren,präsentiert,präsentierte,präsentiert,"to present"
übertragen,überträgt,übertrug,übertragen,"to transfer"
anschauen,schaut an,schaute an,angeschaut,"to look at, watch"
bemerken,bemerkt,bemerkte,bemerkt,"to notice"
füllen,füllt,füllte,gefüllt,"to fill"
verteilen,verteilt,verteilte,verteilt,"to distribute"
vornehmen,nimmt vor,nahm vor,vorgenommen,"to plan"
abnehmen,nimmt ab,nahm ab,abgenommen,"to decrease, reduce"
aufweisen,weist auf,wies auf,aufgewiesen,"to show, exhibit, contain"
heiraten,heiratet,heiratete,geheiratet,"to marry"
messen,misst,maß,gemessen,"to measure"
nachdenken,denkt nach,dachte nach,nachgedacht,"to think about, reflect"
verbessern,verbessert,verbesserte,verbessert,"to improve, correct"
erzielen,erzielt,erzielte,erzielt,"to achieve, reach"
hereinkommen,kommt/kömmt herein,kam herein,hereingekommen,"to come in"
sammeln,sammelt,sammelte,gesammelt,"to collect, gather"
auslösen,löst aus,löste aus,ausgelöst,"to set off, provoke"
durchsetzen,setzt durch,setzte durch,durchgesetzt,"to carry through, enforce"
ersetzen,ersetzt,ersetzte,ersetzt,"to replace, reimburse"
formulieren,formuliert,formulierte,formuliert,"to formulate"
kämpfen,kämpft,kämpfte,gekämpft,"to fight"
warnen,warnt,warnte,gewarnt,"to warn"
drängen,drängt,drängte,gedrängt,"to push, insist"
verbringen,verbringt,verbrachte,verbracht,"to spend time"
ausmachen,macht aus,machte aus,ausgemacht,"to put out, agree"
binden,bindet,band,gebunden,"to tie, bind"
erfassen,erfasst,erfasste,erfasst,"to grasp"
gestalten,gestaltet,gestaltete,gestaltet,"to shape, design"
hinweisen,weist hin,wies hin,hingewiesen,"to point to, refer to"
regeln,regelt,regelte,geregelt,"to control, put in order"
zulassen,lässt zu,ließ zu,zugelassen,"to allow, admit"
anrufen,ruft an,rief an,angerufen,"to call"
anziehen,zieht an,zog an,angezogen,"to attract, put on, dress"
beenden,beendet,beendete,beendet,"to end"
reduzieren,reduziert,reduzierte,reduziert,"to reduce, decrease"
scheitern,scheitert,scheiterte,gescheitert,"to fail, break down"
teilnehmen,nimmt teil,nahm teil,teilgenommen,"to take part"
angehen,geht an,ging an,angegangen,"to concern, go on"
aufhören,hört auf,hörte auf,aufgehört,"to stop"
äußern,äußert,äußerte,geäußert,"to express, voice"
einführen,führt ein,führte ein,eingeführt,"to introduce, import"
pflegen,pflegt,pflegte,gepflegt,"to care, cultivate"
versichern,versichert,versicherte,versichert,"to insure, assert"
begleiten,begleitet,begleitete,begleitet,"to accompany"
begrenzen,begrenzt,begrenzte,begrenzt,"to limit, restrict"
besetzen,besetzt,besetzte,besetzt,"to occupy, fill"
gelangen,gelangt,gelangte,gelangt,"to reach"
reißen,reißt,riss,gerissen,"to tear"
verweisen,verweist,verwies,verwiesen,"to refer"
akzeptieren,akzeptiert,akzeptierte,akzeptiert,"to accept"
bestellen,bestellt,bestellte,bestellt,"to order, reserve"
erweisen,erweist,erwies,erwiesen,"to prove"
erweitern,erweitert,erweiterte,erweitert,"to widen, expand"
fürchten,fürchtet,fürchtete,gefürchtet,"to fear"
produzieren,produziert,produzierte,produziert,"to produce"
springen,springt,sprang,gesprungen,"to jump"
starten,startet,startete,gestartet,"to start"
überprüfen,überprüft,überprüfte,überprüft,"to check"
aufstellen,stellt auf,stellte auf,aufgestellt,"to put up, draw up"
ermitteln,ermittelt,ermittelte,ermittelt,"to find out, investigate"
kritisieren,kritisiert,kritisierte,kritisiert,"to criticize"
zerstören,zerstört,zerstörte,zerstört,"to destroy"
ablaufen,läuft ab,lief ab,abgelaufen,"to run out, expire"
berechnen,berechnet,berechnete,berechnet,"to calculate, charge"
eintreten,tritt ein,trat ein,eingetreten,"to enter, join, occur"
ergänzen,ergänzt,ergänzte,ergänzt,"to add, complete"
erwerben,erwirbt,erwarb,erworben,"to acquire, purchase"
üben,übt,übte,geübt,"to practice"
zurückgehen,geht zurück,ging zurück,zurückgegangen,"to go back, decrease"
anschließen,schließt an,schloss an,angeschlossen,"to join, chain to, connect"
ausdrücken,drückt aus,drückte aus,ausgedrückt,"to express"
schießen,schießt,schoss,geschossen,"to shoot"
streichen,streicht,strich,gestrichen,"to paint, cancel"
bedürfen,bedarf,bedurfte,bedurft,"to require"
behalten,behält,behielt,behalten,"to keep"
belegen,belegt,belegte,belegt,"to register, prove, cover"
herauskommen,kommt/kömmt heraus,kam heraus,herausgekommen,"to come out"
hören,hört,hörte,gehört,"to hear"
lauten,lautet,lautete,gelautet,"to be (answer)"
stürzen,stürzt,stürzte,gestürzt,"to fall, stumble"
umgehen,geht um,ging um,umgegangen,"to treat, handle"
verlaufen,verläuft,verlief,verlaufen,"to proceed, get lost"
vermuten,vermutet,vermutete,vermutet,"to assume, suspect"
zukommen,kommt/kömmt zu,kam zu,zugekommen,"to come towards, be in store"
absehen,sieht ab,sah ab,abgesehen,"to foresee, be in sight"
auffallen,fällt auf,fiel auf,aufgefallen,"to stand out, notice"
beweisen,beweist,bewies,bewiesen,"to prove"
überleben,überlebt,überlebte,überlebt,"to survive"
ausüben,übt aus,übte aus,ausgeübt,"to practice, exercise, exert"
betreten,betritt,betrat,betreten,"to enter, walk into, onto"
erzeugen,erzeugt,erzeugte,erzeugt,"to produce, generate"
landen,landet,landete,gelandet,"to land"
realisieren,realisiert,realisierte,realisiert,"to realize, bring about"
retten,rettet,rettete,gerettet,"to save, rescue"
verbergen,verbirgt,verbarg,verborgen,"to hide, conceal"
verbreiten,verbreitet,verbreitete,verbreitet,"to spread"
begegnen,begegnet,begegnete,begegnet,"to meet, come across"
brennen,brennt,brannte,gebrannt,"to burn"
erfordern,erfordert,erforderte,erfordert,"to require, demand"
erschrecken,erschrickt,erschrak,erschrocken,"to frighten, be startled"
packen,packt,packte,gepackt,"to pack, grab"
schenken,schenkt,schenkte,geschenkt,"to give as a present"
schütteln,schüttelt,schüttelte,geschüttelt,"to shake"
senken,senkt,senkte,gesenkt,"to sink, lower, decrease"
zurückziehen,zieht zurück,zog zurück,zurückgezogen,"to withdraw"
anerkennen,erkennt an,erkannte an,anerkannt,"to recognize, accept"
beurteilen,beurteilt,beurteilte,beurteilt,"to assess, judge"
erleichtern,erleichtert,erleichterte,erleichtert,"to relieve, make easier"
genießen,genießt,genoss,genossen,"to enjoy, relish"
unterrichten,unterrichtet,unterrichtete,unterrichtet,"to teach"
wahrnehmen,nimmt wahr,nahm wahr,wahrgenommen,"to perceive, detect"
belasten,belastet,belastete,belastet,"to load, burden"
fließen,fließt,floss,geflossen,"to flow"
kontrollieren,kontrolliert,kontrollierte,kontrolliert,"to check, control"
nachweisen,weist nach,wies nach,nachgewiesen,"to prove"
unterbrechen,unterbricht,unterbrach,unterbrochen,"to interrupt"
vertrauen,vertraut,vertraute,vertraut,"to trust"
verursachen,verursacht,verursachte,verursacht,"to cause"
vorschlagen,schlägt vor,schlug vor,vorgeschlagen,"to suggest"
aussprechen,spricht aus,sprach aus,ausgesprochen,"to pronounce, express"
bedienen,bedient,bediente,bedient,"to serve, operate"
beherrschen,beherrscht,beherrschte,beherrscht,"to control, have"
einschränken,schränkt ein,schränkte ein,eingeschränkt,"to restrict, reduce"
leuchten,leuchtet,leuchtete,geleuchtet,"to shine, glow"
mitnehmen,nimmt mit,nahm mit,mitgenommen,"to take along"
rücken,rückt,rückte,gerückt,to move
töten,tötet,tötete,getötet,"to kill"
verabschieden,verabschiedet,verabschiedete,verabschiedet,"to say goodbye, pass"
verbieten,verbietet,verbot,verboten,"to forbid, prohibit"
vorlegen,legt vor,legte vor,vorgelegt,"to present, provide, produce"
zusammenfassen,fasst zusammen,fasste zusammen,zusammengefasst,"to summarize"
ausrichten,richtet aus,richtete aus,ausgerichtet,"to tell, align, line up"
bedingen,bedingt,bedingte,bedingt,"to cause"
fortsetzen,setzt fort,setzte fort,fortgesetzt,"to continue"
integrieren,integriert,integrierte,integriert,"to integrate"
klappen,klappt,klappte,geklappt,"to fold, go as planned, work out"
starren,starrt,starrte,gestarrt,"to stare"
waschen,wäscht,wusch,gewaschen,"to wash"
anhalten,hält an,hielt an,angehalten,"to stop, last"
ausbilden,bildet aus,bildete aus,ausgebildet,"to train, instruct, educate"
beantworten,beantwortet,beantwortete,beantwortet,"to answer"
einkaufen,kauft ein,kaufte ein,eingekauft,"to shop"
erläutern,erläutert,erläuterte,erläutert,"to explain"
gucken,guckt,guckte,geguckt,"to look at, watch"
mitbringen,bringt mit,brachte mit,mitgebracht,"to bring"
unternehmen,unternimmt,unternahm,unternommen,"to do, go on, take steps"
verraten,verrät,verriet,verraten,"to tell a secret, give away, betray"
verstecken,versteckt,versteckte,versteckt,"to hide"
zeichnen,zeichnet,zeichnete,gezeichnet,"to draw"
anstreben,strebt an,strebte an,angestrebt,"to aim at, strive"
auflösen,löst auf,löste auf,aufgelöst,"to dissolve"
ausführen,führt aus,führte aus,ausgeführt,"to carry out"
beruhigen,beruhigt,beruhigte,beruhigt,"to calm"
fügen,fügt,fügte,gefügt,"to add, submit"
hingehen,geht hin,ging hin,hingegangen,"to go there"
mitteilen,teilt mit,teilte mit,mitgeteilt,"to inform"
schwimmen,schwimmt,schwamm,geschwommen,"to swim"
vereinbaren,vereinbart,vereinbarte,vereinbart,"to agree"
begeistern,begeistert,begeisterte,begeistert,"to inspire, be enthusiastic"
betreuen,betreut,betreute,betreut,"to look after, take care"
deuten,deutet,deutete,gedeutet,"to indicate, interpret"
enden,endet,endete,geendet,"to end"
malen,malt,malte,gemalt,"to paint"
probieren,probiert,probierte,probiert,"to try"
sparen,spart,sparte,gespart,"to save"
steuern,steuert,steuerte,gesteuert,"to steer, control"
übersetzen,übersetzt,übersetzte,übersetzt,"to translate"
umsetzen,setzt um,setzte um,umgesetzt,"to move, to put into practice"
wagen,wagt,wagte,gewagt,"to dare, risk"
weinen,weint,weinte,geweint,"to cry, weep"
anzeigen,zeigt an,zeigte an,angezeigt,"to report, sue, indicate"
auffordern,fordert auf,forderte auf,aufgefordert,"to ask, request"
auswählen,wählt aus,wählte aus,ausgewählt,"to choose, select"
begrüßen,begrüßt,begrüßte,begrüßt,"to greet"
eintragen,trägt ein,trug ein,eingetragen,"to enter, record, register"
enttäuschen,enttäuscht,enttäuschte,enttäuscht,"to disappoint"
stützen,stützt,stützte,gestützt,"to support, base on"
träumen,träumt,träumte,geträumt,"to dream"
umdrehen,dreht um,drehte um,umgedreht,"to turn over, turn round"
veröffentlichen,veröffentlicht,veröffentlichte,veröffentlicht,"to publish"
voraussetzen,setzt voraus,setzte voraus,vorausgesetzt,"presuppose, take for granted"
zugeben,gibt zu,gab zu,zugegeben,"to admit"
achten,achtet,achtete,geachtet,"to respect, pay attention"
ansetzen,setzt an,setzte an,angesetzt,"to position, estimate, fix"
befürchten,befürchtet,befürchtete,befürchtet,"to fear"
zuhören,hört zu,hörte zu,zugehört,"to listen"
zusammenhängen,hängt zusammen,hing zusammen,zusammengehangen,"to be connected"
aufwachsen,wächst auf,wuchs auf,aufgewachsen,"to grow up"
bevorzugen,bevorzugt,bevorzugte,bevorzugt,"to prefer"
kennzeichnen,kennzeichnet,kennzeichnete,gekennzeichnet,"to characterize, mark"
zitieren,zitiert,zitierte,zitiert,"to quote"
entschuldigen,entschuldigt,entschuldigte,entschuldigt,"to excuse, apologize"
erledigen,erledigt,erledigte,erledigt,"to settle, take care"
gefährden,gefährdet,gefährdete,gefährdet,"to endanger"
tanzen,tanzt,tanzte,getanzt,"to dance"
wandern,wandert,wanderte,gewandert,"to go on a walk or hike, migrate"
anpassen,passt an,passte an,angepasst,"to adjust, adapt"
ausgeben,gibt aus,gab aus,ausgegeben,"to spend"
aussetzen,setzt aus,setzte aus,ausgesetzt,"to abandon"
beeindrucken,beeindruckt,beeindruckte,beeindruckt,"to impress"
beraten,berät,beriet,beraten,"to advise, discuss"
erstellen,erstellt,erstellte,erstellt,"to build, draw up, produce"
gewähren,gewährt,gewährte,gewährt,"to grant, give"
klären,klärt,klärte,geklärt,"to clear up, clarify"
speichern,speichert,speicherte,gespeichert,"to store, save"
zuordnen,ordnet zu,ordnete zu,zugeordnet,"to assign, classify"
aufheben,hebt auf,hob/hub auf,aufgehoben,"to pick up, keep, lift"
befassen,befasst,befasste,befasst,"to deal"
befragen,befragt,befragte,befragt,"to ask, question"
engagieren,engagiert,engagierte,engagiert,"to commit"
entschließen,entschließt,entschloss,entschlossen,"to decide"
garantieren,garantiert,garantierte,garantiert,"to guarantee"
lehren,lehrt,lehrte,gelehrt,"to teach"
steigern,steigert,steigerte,gesteigert,"to increase, raise"
versorgen,versorgt,versorgte,versorgt,"to supply, look after"
berechtigen,berechtigt,berechtigte,berechtigt,"to entitle"
mischen,mischt,mischte,gemischt,"to mix, blend"
rühren,rührt,rührte,gerührt,"to stir, move"
vereinigen,vereinigt,vereinigte,vereinigt,"to unite"
wecken,weckt,weckte,geweckt,"to wake up"
angucken,guckt an,guckte an,angeguckt,"to look"
anhören,hört an,hörte an,angehört,"to listen to"
anstellen,stellt an,stellte an,angestellt,"to employ, line up, get into mischief"
aufführen,führt auf,führte auf,aufgeführt,"to perform"
bedenken,bedenkt,bedachte,bedacht,"to consider"
beruhen,beruht,beruhte,beruht,"to be based"
bewirken,bewirkt,bewirkte,bewirkt,"to cause"
einbringen,bringt ein,brachte ein,eingebracht,"to bring in, contribute"
herausstellen,stellt heraus,stellte heraus,herausgestellt,"to emphasize, come to light"
investieren,investiert,investierte,investiert,"to invest"
rechtfertigen,rechtfertigt,rechtfertigte,gerechtfertigt,"to justify"
verlieben,verliebt,verliebte,verliebt,"to fall in love"
antreten,tritt an,trat an,angetreten,"to take up, start"
aufpassen,passt auf,passte auf,aufgepasst,"to pay attention, take care"
aufsteigen,steigt auf,stieg auf,aufgestiegen,"to get on, rise"
befreien,befreit,befreite,befreit,"to free"
besprechen,bespricht,besprach,besprochen,"to discuss"
einziehen,zieht ein,zog ein,eingezogen,"to move in"
finanzieren,finanziert,finanzierte,finanziert,"to finance"
riechen,riecht,roch,gerochen,"to smell"
testen,testet,testete,getestet,"to test"
überlassen,lässt über,ließ über,übergelassen,"to leave"
unterliegen,unterliegt,unterlag,unterlegen,"to be defeated, be subject"
verschieben,verschiebt,verschob,verschoben,"to move, postpone"
vorgeben,gibt vor,gab vor,vorgegeben,"to use as an excuse, to set in advance"
vorhaben,hat vor,hatte vor,vorgehabt,"to have in mind, be planning, intend"
zögern,zögert,zögerte,gezögert,"to hesitate"
ableiten,leitet ab,leitete ab,abgeleitet,"to derive, deduce"
aufhalten,hält auf,hielt auf,aufgehalten,"to stop, hold up, delay"
ausstatten,stattet aus,stattete aus,ausgestattet,"to furnish, provide"
berühren,berührt,berührte,berührt,"to touch"
einräumen,räumt ein,räumte ein,eingeräumt,"to put away, admit, concede"
empfangen,empfängt,empfing,empfangen,"to receive"
